0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0x05, 0x2C, 0x11, 0x4E, 
0xC0, 0x00, 0x2C, 0x70, 
0x80, 0x00, 0x00, 0x1D, 
0x00, 0x8C, 0x9A, 0x98, 
0x00, 0x84, 0x18, 0x9A, 
0x00, 0x20, 0x09, 0x09, 
0x0A, 0x21, 0x08, 0x70, 
0x00, 0x88, 0x10, 0x08, 
0x0B, 0xA1, 0x08, 0x70, 
0x00, 0x00, 0x00, 0x26, 
0xC0, 0x00, 0x24, 0x00, 
0x85, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x08, 0x90, 
0xB4, 0xAD, 0x00, 0x98, 
0xC0, 0x00, 0x08, 0x00, 
0xB0, 0x98, 0x04, 0xAE, 
0xC0, 0x00, 0x08, 0x00, 
0xB0, 0x99, 0x04, 0xAD, 
0x0A, 0x21, 0x04, 0xAD, 
0x00, 0x88, 0x20, 0x00, 
0x0A, 0x25, 0x08, 0x6E, 
0x00, 0x20, 0x06, 0x28, 
0x0A, 0x29, 0x08, 0x6F, 
0x00, 0x20, 0x05, 0x48, 
0x0B, 0x25, 0x08, 0x6E, 
0x0B, 0x29, 0x08, 0x6F, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x04, 0xAD, 
0x00, 0x04, 0x45, 0x18, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x04, 0xB1, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x94, 0x04, 0xAF, 
0x00, 0x00, 0xDB, 0x41, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x04, 0xB1, 
0xE0, 0x00, 0x00, 0x0A, 
0x8C, 0xA0, 0x01, 0xD0, 
0x0C, 0x57, 0xFD, 0xA0, 
0x00, 0x00, 0xDB, 0xC2, 
0x0D, 0x56, 0x04, 0xAF, 
0xE0, 0x34, 0x80, 0x00, 
0x80, 0x03, 0xE0, 0xC0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0x32, 
0x06, 0x08, 0x11, 0x5E, 
0xF2, 0x6C, 0x80, 0x01, 
0x88, 0x02, 0x06, 0xC3, 
0xE0, 0x34, 0x80, 0x21, 
0x82, 0x80, 0x00, 0xE0, 
0xF2, 0x6C, 0xA2, 0x05, 
0x88, 0x02, 0x3E, 0xE3, 
0xE0, 0x80, 0x00, 0x25, 
0x82, 0x82, 0x06, 0x00, 
0xE0, 0x00, 0x26, 0x42, 
0x8C, 0x38, 0x00, 0x00, 
0xE1, 0xB4, 0x80, 0x06, 
0x8C, 0x7C, 0x00, 0xC0, 
0x00, 0x84, 0x00, 0x01, 
0x05, 0x4C, 0x11, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0x38, 
0x06, 0x08, 0x11, 0x8E, 
0xF2, 0x6C, 0x80, 0x01, 
0x88, 0x02, 0x06, 0xC3, 
0xE0, 0x34, 0x80, 0x21, 
0x82, 0x80, 0x00, 0xE0, 
0xF2, 0x6C, 0xA2, 0x05, 
0x88, 0x02, 0x3E, 0xE3, 
0xE0, 0x80, 0x00, 0x25, 
0x82, 0x82, 0x06, 0x00, 
0xE0, 0x00, 0x26, 0x42, 
0x8C, 0x38, 0x00, 0x00, 
0xE1, 0xB4, 0x80, 0x06, 
0x8C, 0x7C, 0x00, 0xC0, 
0x00, 0x84, 0x00, 0x01, 
0x05, 0x4C, 0x12, 0x1E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x05, 0x47, 
0x05, 0x2C, 0x11, 0xBE, 
0xC0, 0x00, 0x2C, 0x70, 
0x80, 0x00, 0x00, 0x1D, 
0x00, 0x8C, 0x9A, 0x98, 
0x00, 0x84, 0x18, 0x9A, 
0x00, 0x20, 0x09, 0x09, 
0x0A, 0x21, 0x08, 0x73, 
0x00, 0x88, 0x10, 0x08, 
0x0B, 0xA1, 0x08, 0x73, 
0x00, 0x00, 0x00, 0x26, 
0xC0, 0x00, 0x24, 0x00, 
0x85, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x08, 0x90, 
0xB5, 0x48, 0x00, 0x9A, 
0xC0, 0x00, 0x08, 0x00, 
0xB0, 0x9A, 0x05, 0x49, 
0xC0, 0x00, 0x08, 0x00, 
0xB0, 0x9B, 0x05, 0x48, 
0x0A, 0x21, 0x05, 0x48, 
0x00, 0x88, 0x20, 0x00, 
0x0A, 0x25, 0x08, 0x71, 
0x00, 0x20, 0x06, 0x28, 
0x0A, 0x29, 0x08, 0x72, 
0x00, 0x20, 0x05, 0x48, 
0x0B, 0x25, 0x08, 0x71, 
0x0B, 0x29, 0x08, 0x72, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x05, 0x48, 
0x00, 0x04, 0x45, 0x18, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x05, 0x4C, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x94, 0x05, 0x4A, 
0x00, 0x00, 0xDB, 0x41, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x05, 0x4C, 
0xE0, 0x00, 0x00, 0x0A, 
0x8C, 0xA0, 0x01, 0xD0, 
0x0C, 0x57, 0xFD, 0xA0, 
0x00, 0x00, 0xDB, 0xC2, 
0x0D, 0x56, 0x05, 0x4A, 
0xE0, 0x34, 0x80, 0x00, 
0x80, 0x03, 0xE0, 0xC0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0x3E, 
0x06, 0x08, 0x11, 0xCE, 
0xF2, 0x6C, 0x80, 0x01, 
0x88, 0x02, 0x06, 0xC3, 
0xE0, 0x34, 0x80, 0x21, 
0x82, 0x80, 0x00, 0xE0, 
0xF2, 0x6C, 0xA2, 0x05, 
0x88, 0x02, 0x3E, 0xE3, 
0xE0, 0x80, 0x00, 0x25, 
0x82, 0x82, 0x06, 0x00, 
0xE0, 0x00, 0x26, 0x42, 
0x8C, 0x38, 0x00, 0x00, 
0xE1, 0xB4, 0x80, 0x06, 
0x8C, 0x7C, 0x00, 0xC0, 
0x00, 0x84, 0x00, 0x01, 
0x05, 0x4C, 0x12, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0x44, 
0x06, 0x08, 0x11, 0xFE, 
0xF2, 0x6C, 0x80, 0x01, 
0x88, 0x02, 0x06, 0xC3, 
0xE0, 0x34, 0x80, 0x21, 
0x82, 0x80, 0x00, 0xE0, 
0xF2, 0x6C, 0xA2, 0x05, 
0x88, 0x02, 0x3E, 0xE3, 
0xE0, 0x80, 0x00, 0x25, 
0x82, 0x82, 0x06, 0x00, 
0xE0, 0x00, 0x26, 0x42, 
0x8C, 0x38, 0x00, 0x00, 
0xE1, 0xB4, 0x80, 0x06, 
0x8C, 0x7C, 0x00, 0xC0, 
0x00, 0x84, 0x00, 0x01, 
0x05, 0x4C, 0x12, 0x3E, 
0x08, 0x80, 0x00, 0x30, 
0xC0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x12, 0x2E, 
0x06, 0x40, 0x13, 0x20, 
0x00, 0x00, 0xE0, 0x80, 
0x06, 0x40, 0x93, 0x30, 
0x06, 0x40, 0x93, 0x40, 
0x06, 0x40, 0x93, 0x50, 
0x06, 0x00, 0x12, 0x3E, 
0x06, 0x40, 0x13, 0x80, 
0x00, 0x00, 0xE0, 0x80, 
0x06, 0x40, 0x93, 0x90, 
0x06, 0x40, 0x93, 0xA0, 
0x06, 0x40, 0x93, 0xB0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x12, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x12, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x05, 0xE3, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x26, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x2C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x9C, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x05, 0xE8, 
0x03, 0x01, 0x09, 0xBB, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x44, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x14, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x05, 0xE3, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x00, 0x81, 0xC3, 
0xF9, 0x6C, 0x80, 0x09, 
0x88, 0x00, 0xC1, 0xC2, 
0xFC, 0x40, 0x00, 0x29, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xFA, 0x40, 0x28, 0x67, 
0x81, 0x83, 0xC6, 0x00, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xEA, 0xB5, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
0x05, 0x4D, 0x12, 0x4E, 
0x05, 0x6D, 0x12, 0x5E, 
0x08, 0x80, 0x00, 0x30, 
0xC0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x12, 0x4E, 
0x06, 0x40, 0x13, 0xE0, 
0x00, 0x00, 0xE0, 0x80, 
0x06, 0x40, 0x93, 0xF0, 
0x06, 0x40, 0x94, 0x00, 
0x06, 0x40, 0x94, 0x10, 
0x06, 0x00, 0x12, 0x5E, 
0x06, 0x40, 0x14, 0x40, 
0x00, 0x00, 0xE0, 0x80, 
0x06, 0x40, 0x94, 0x50, 
0x06, 0x40, 0x94, 0x60, 
0x06, 0x40, 0x94, 0x70, 
0x08, 0x80, 0x00, 0x20, 
0x08, 0x82, 0x00, 0x34, 
0x08, 0x84, 0x00, 0x48, 
0x00, 0x00, 0x20, 0x02, 
0x00, 0x00, 0x21, 0x01, 
0x00, 0x00, 0x22, 0x02, 
0x09, 0x80, 0x00, 0x20, 
0x09, 0x82, 0x00, 0x34, 
0x09, 0x84, 0x00, 0x48, 
0x02, 0x00, 0x0B, 0x9D, 
0x00, 0x00, 0x00, 0x00, 
0x02, 0xC2, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x02, 0x00, 0x0A, 0xE0, 
0x00, 0x00, 0x00, 0x00, 
0x08, 0x9E, 0xDC, 0xE0, 
0x08, 0x9C, 0x00, 0x38, 
0x08, 0x98, 0x00, 0x4C, 
0x08, 0x96, 0x00, 0x24, 
0x00, 0x00, 0x00, 0x00, 
0x0C, 0x00, 0x08, 0x74, 
0x06, 0x40, 0x10, 0x6E, 
0x0C, 0x00, 0x08, 0x75, 
0x06, 0x40, 0x10, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x05, 0xEA, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x03, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0xA1, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x05, 0xEF, 
0x03, 0x01, 0x0A, 0x14, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x44, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x14, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x05, 0xEA, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x00, 0x81, 0xC3, 
0xF9, 0x6C, 0x80, 0x09, 
0x88, 0x00, 0xC1, 0xC2, 
0xFC, 0x40, 0x00, 0x29, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xFA, 0x40, 0x28, 0x67, 
0x81, 0x83, 0xC6, 0x00, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xEA, 0xB5, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
0x05, 0x4D, 0x10, 0x9E, 
0x05, 0x6D, 0x10, 0xCE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x05, 0xF0, 
0x05, 0x2C, 0x10, 0x6E, 
0xC0, 0x00, 0x2C, 0x70, 
0x80, 0x00, 0x00, 0x1D, 
0x00, 0x8C, 0x9A, 0x98, 
0x00, 0x84, 0x18, 0x9A, 
0x00, 0x20, 0x09, 0x09, 
0x0A, 0x21, 0x08, 0x78, 
0x00, 0x88, 0x10, 0x08, 
0x0B, 0xA1, 0x08, 0x78, 
0x00, 0x00, 0x00, 0x26, 
0xC0, 0x00, 0x24, 0x00, 
0x85, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x08, 0x90, 
0xB5, 0xF1, 0x00, 0xA6, 
0xC0, 0x00, 0x08, 0x00, 
0xB0, 0xA6, 0x05, 0xF2, 
0xC0, 0x00, 0x08, 0x00, 
0xB0, 0xA7, 0x05, 0xF1, 
0x0A, 0x21, 0x05, 0xF1, 
0x00, 0x88, 0x20, 0x00, 
0x0A, 0x25, 0x08, 0x76, 
0x00, 0x20, 0x06, 0x28, 
0x0A, 0x29, 0x08, 0x77, 
0x00, 0x20, 0x05, 0x48, 
0x0B, 0x25, 0x08, 0x76, 
0x0B, 0x29, 0x08, 0x77, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x05, 0xF1, 
0x00, 0x04, 0x45, 0x18, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x05, 0xF5, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x94, 0x05, 0xF3, 
0x00, 0x00, 0xDB, 0x41, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x05, 0xF5, 
0xE0, 0x00, 0x00, 0x0A, 
0x8C, 0xA0, 0x01, 0xD0, 
0x0C, 0x57, 0xFD, 0xA0, 
0x00, 0x00, 0xDB, 0xC2, 
0x0D, 0x56, 0x05, 0xF3, 
0xE0, 0x34, 0x80, 0x00, 
0x80, 0x03, 0xE0, 0xC0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0x16, 
0x06, 0x08, 0x10, 0x7E, 
0xF2, 0x6C, 0x80, 0x01, 
0x88, 0x02, 0x06, 0xC3, 
0xE0, 0x34, 0x80, 0x21, 
0x82, 0x80, 0x00, 0xE0, 
0xF2, 0x6C, 0xA2, 0x05, 
0x88, 0x02, 0x3E, 0xE3, 
0xE0, 0x80, 0x00, 0x25, 
0x82, 0x82, 0x06, 0x00, 
0xE0, 0x00, 0x26, 0x42, 
0x8C, 0x38, 0x00, 0x00, 
0xE1, 0xB4, 0x80, 0x06, 
0x8C, 0x7C, 0x00, 0xC0, 
0x00, 0x84, 0x00, 0x01, 
0x05, 0x4C, 0x11, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0x1C, 
0x06, 0x08, 0x10, 0xAE, 
0xF2, 0x6C, 0x80, 0x01, 
0x88, 0x02, 0x06, 0xC3, 
0xE0, 0x34, 0x80, 0x21, 
0x82, 0x80, 0x00, 0xE0, 
0xF2, 0x6C, 0xA2, 0x05, 
0x88, 0x02, 0x3E, 0xE3, 
0xE0, 0x80, 0x00, 0x25, 
0x82, 0x82, 0x06, 0x00, 
0xE0, 0x00, 0x26, 0x42, 
0x8C, 0x38, 0x00, 0x00, 
0xE1, 0xB4, 0x80, 0x06, 
0x8C, 0x7C, 0x00, 0xC0, 
0x00, 0x84, 0x00, 0x01, 
0x05, 0x4C, 0x11, 0x3E, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x06, 0x8B, 
0x05, 0x2C, 0x10, 0xDE, 
0xC0, 0x00, 0x2C, 0x70, 
0x80, 0x00, 0x00, 0x1D, 
0x00, 0x8C, 0x9A, 0x98, 
0x00, 0x84, 0x18, 0x9A, 
0x00, 0x20, 0x09, 0x09, 
0x0A, 0x21, 0x08, 0x7B, 
0x00, 0x88, 0x10, 0x08, 
0x0B, 0xA1, 0x08, 0x7B, 
0x00, 0x00, 0x00, 0x26, 
0xC0, 0x00, 0x24, 0x00, 
0x85, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x08, 0x90, 
0xB6, 0x8C, 0x00, 0xA8, 
0xC0, 0x00, 0x08, 0x00, 
0xB0, 0xA8, 0x06, 0x8D, 
0xC0, 0x00, 0x08, 0x00, 
0xB0, 0xA9, 0x06, 0x8C, 
0x0A, 0x21, 0x06, 0x8C, 
0x00, 0x88, 0x20, 0x00, 
0x0A, 0x25, 0x08, 0x79, 
0x00, 0x20, 0x06, 0x28, 
0x0A, 0x29, 0x08, 0x7A, 
0x00, 0x20, 0x05, 0x48, 
0x0B, 0x25, 0x08, 0x79, 
0x0B, 0x29, 0x08, 0x7A, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x06, 0x8C, 
0x00, 0x04, 0x45, 0x18, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x06, 0x90, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x94, 0x06, 0x8E, 
0x00, 0x00, 0xDB, 0x41, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x06, 0x90, 
0xE0, 0x00, 0x00, 0x0A, 
0x8C, 0xA0, 0x01, 0xD0, 
0x0C, 0x57, 0xFD, 0xA0, 
0x00, 0x00, 0xDB, 0xC2, 
0x0D, 0x56, 0x06, 0x8E, 
0xE0, 0x34, 0x80, 0x00, 
0x80, 0x03, 0xE0, 0xC0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0x22, 
0x06, 0x08, 0x10, 0xEE, 
0xF2, 0x6C, 0x80, 0x01, 
0x88, 0x02, 0x06, 0xC3, 
0xE0, 0x34, 0x80, 0x21, 
0x82, 0x80, 0x00, 0xE0, 
0xF2, 0x6C, 0xA2, 0x05, 
0x88, 0x02, 0x3E, 0xE3, 
0xE0, 0x80, 0x00, 0x25, 
0x82, 0x82, 0x06, 0x00, 
0xE0, 0x00, 0x26, 0x42, 
0x8C, 0x38, 0x00, 0x00, 
0xE1, 0xB4, 0x80, 0x06, 
0x8C, 0x7C, 0x00, 0xC0, 
0x00, 0x84, 0x00, 0x01, 
0x05, 0x4C, 0x11, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0x28, 
0x06, 0x08, 0x11, 0x1E, 
0xF2, 0x6C, 0x80, 0x01, 
0x88, 0x02, 0x06, 0xC3, 
0xE0, 0x34, 0x80, 0x21, 
0x82, 0x80, 0x00, 0xE0, 
0xF2, 0x6C, 0xA2, 0x05, 
0x88, 0x02, 0x3E, 0xE3, 
0xE0, 0x80, 0x00, 0x25, 
0x82, 0x82, 0x06, 0x00, 
0xE0, 0x00, 0x26, 0x42, 
0x8C, 0x38, 0x00, 0x00, 
0xE1, 0xB4, 0x80, 0x06, 
0x8C, 0x7C, 0x00, 0xC0, 
0x00, 0x84, 0x00, 0x01, 
0x05, 0x4C, 0x11, 0x5E, 
0x08, 0x80, 0x00, 0x34, 
0xC0, 0x00, 0x20, 0x40, 
0x80, 0x00, 0x00, 0x00, 
0x06, 0x00, 0x11, 0x4E, 
0x06, 0x40, 0x12, 0x80, 
0x00, 0x00, 0xE0, 0x80, 
0x06, 0x40, 0x92, 0x90, 
0x06, 0x40, 0x92, 0xA0, 
0x06, 0x40, 0x92, 0xB0, 
0x06, 0x00, 0x11, 0x5E, 
0x06, 0x40, 0x12, 0xE0, 
0x00, 0x00, 0xE0, 0x80, 
0x06, 0x40, 0x92, 0xF0, 
0x06, 0x40, 0x93, 0x00, 
0x06, 0x40, 0x93, 0x10, 
0x08, 0x80, 0x00, 0x24, 
0x08, 0x82, 0x00, 0x38, 
0x08, 0x84, 0x00, 0x4C, 
0x00, 0x00, 0x20, 0x02, 
0x00, 0x00, 0x21, 0x01, 
0x00, 0x00, 0x22, 0x02, 
0x09, 0x80, 0x00, 0x24, 
0x09, 0x82, 0x00, 0x38, 
0x09, 0x84, 0x00, 0x4C, 
0x02, 0x00, 0x0B, 0x1F, 
0x00, 0x00, 0x00, 0x00, 
0x02, 0xC2, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x09, 0x80, 0x08, 0x7C, 
0x09, 0x82, 0x08, 0x80, 
0x09, 0x84, 0x08, 0x84, 
0x09, 0x86, 0x08, 0x88, 
0x09, 0x88, 0x08, 0x8C, 
0x09, 0x8A, 0x08, 0x90, 
0x09, 0x8C, 0x08, 0x94, 
0x09, 0x8E, 0x08, 0x98, 
0x09, 0x90, 0x08, 0x9C, 
0x09, 0x92, 0x08, 0xA0, 
0x09, 0x94, 0x08, 0xA4, 
0x09, 0x96, 0x08, 0xA8, 
0x09, 0x98, 0x08, 0xAC, 
0x09, 0x9A, 0x08, 0xB0, 
0x09, 0x9C, 0x08, 0xB4, 
0x09, 0x9E, 0x08, 0xB8, 
0x0B, 0x60, 0x08, 0xBC, 
0x0B, 0x64, 0x08, 0xBF, 
0x0B, 0x68, 0x08, 0xC2, 
0x0B, 0x6C, 0x08, 0xC5, 
0x0B, 0x70, 0x08, 0xC8, 
0x0B, 0x74, 0x08, 0xCB, 
0x0B, 0x78, 0x08, 0xCE, 
0x0B, 0x7C, 0x08, 0xD1, 
0x0B, 0xE0, 0x08, 0xD4, 
0x0B, 0xE4, 0x08, 0xD7, 
0x0B, 0xE8, 0x08, 0xDA, 
0x0B, 0xEC, 0x08, 0xDD, 
0x0B, 0xF0, 0x08, 0xE0, 
0x0B, 0xF4, 0x08, 0xE3, 
0x0B, 0xF8, 0x08, 0xE6, 
0x0B, 0xFC, 0x08, 0xE9, 
0x0D, 0x10, 0x08, 0xEC, 
0x0D, 0x12, 0x08, 0xEE, 
0x0D, 0x14, 0x08, 0xF0, 
0x0D, 0x16, 0x08, 0xF2, 
0x0D, 0x50, 0x08, 0xF4, 
0x0D, 0x52, 0x08, 0xF6, 
0x0D, 0x54, 0x08, 0xF8, 
0x0D, 0x56, 0x08, 0xFA, 
0xC0, 0x00, 0x09, 0x90, 
0x87, 0x27, 0xFD, 0x20, 
0xC0, 0x00, 0x08, 0x10, 
0x87, 0x2B, 0xFD, 0x00, 
0xC0, 0x00, 0x08, 0x90, 
0x87, 0x2C, 0xFD, 0x10, 
0xC0, 0x00, 0x08, 0x90, 
0x87, 0x2E, 0xFD, 0x18, 
0xC0, 0x00, 0x08, 0x90, 
0x87, 0x30, 0xFD, 0x60, 
0xC0, 0x00, 0x08, 0x10, 
0x87, 0x32, 0xFD, 0x64, 
0xC0, 0x00, 0x08, 0x10, 
0x87, 0x33, 0xFD, 0x80, 
0xC0, 0x00, 0x09, 0x90, 
0x87, 0x34, 0xFD, 0x84, 
0xC0, 0x00, 0x09, 0x90, 
0x87, 0x38, 0xFD, 0x94, 
0xC0, 0x00, 0x09, 0x90, 
0x87, 0x3C, 0xFD, 0x98, 
0x02, 0xC2, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x08, 0x80, 0x08, 0x7C, 
0x08, 0x82, 0x08, 0x80, 
0x08, 0x84, 0x08, 0x84, 
0x08, 0x86, 0x08, 0x88, 
0x08, 0x88, 0x08, 0x8C, 
0x08, 0x8A, 0x08, 0x90, 
0x08, 0x8C, 0x08, 0x94, 
0x08, 0x8E, 0x08, 0x98, 
0x08, 0x90, 0x08, 0x9C, 
0x08, 0x92, 0x08, 0xA0, 
0x08, 0x94, 0x08, 0xA4, 
0x08, 0x96, 0x08, 0xA8, 
0x08, 0x98, 0x08, 0xAC, 
0x08, 0x9A, 0x08, 0xB0, 
0x08, 0x9C, 0x08, 0xB4, 
0x08, 0x9E, 0x08, 0xB8, 
0xC0, 0x00, 0x09, 0x8F, 
0x8D, 0x20, 0x07, 0x27, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x00, 0x07, 0x2B, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x10, 0x07, 0x2C, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x18, 0x07, 0x2E, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x60, 0x07, 0x30, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x64, 0x07, 0x32, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x07, 0x33, 
0xC0, 0x00, 0x09, 0x8F, 
0x8D, 0x84, 0x07, 0x34, 
0xC0, 0x00, 0x09, 0x8F, 
0x8D, 0x98, 0x07, 0x3C, 
0xC0, 0x00, 0x09, 0x8F, 
0x8D, 0x94, 0x07, 0x38, 
0x0A, 0x60, 0x08, 0xBC, 
0x0A, 0x64, 0x08, 0xBF, 
0x0A, 0x68, 0x08, 0xC2, 
0x0A, 0x6C, 0x08, 0xC5, 
0x0A, 0x70, 0x08, 0xC8, 
0x0A, 0x74, 0x08, 0xCB, 
0x0A, 0x78, 0x08, 0xCE, 
0x0A, 0x7C, 0x08, 0xD1, 
0x0A, 0xE0, 0x08, 0xD4, 
0x0A, 0xE4, 0x08, 0xD7, 
0x0A, 0xE8, 0x08, 0xDA, 
0x0A, 0xEC, 0x08, 0xDD, 
0x0A, 0xF0, 0x08, 0xE0, 
0x0A, 0xF4, 0x08, 0xE3, 
0x0A, 0xF8, 0x08, 0xE6, 
0x0A, 0xFC, 0x08, 0xE9, 
0x0C, 0x10, 0x08, 0xEC, 
0x0C, 0x12, 0x08, 0xEE, 
0x0C, 0x14, 0x08, 0xF0, 
0x0C, 0x16, 0x08, 0xF2, 
0x0C, 0x50, 0x08, 0xF4, 
0x0C, 0x52, 0x08, 0xF6, 
0x0C, 0x54, 0x08, 0xF8, 
0x0C, 0x56, 0x08, 0xFA, 
0x02, 0xC2, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x09, 0x80, 0x08, 0xFC, 
0x09, 0x82, 0x09, 0x00, 
0x09, 0x84, 0x09, 0x04, 
0x09, 0x86, 0x09, 0x08, 
0x09, 0x88, 0x09, 0x0C, 
